t,x,y,z,qx,qy,qz,qw,phi,theta,psi,dx,dy,dz,om_x,om_y,om_z
0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002000066668888963,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003000100003333444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004000133337777926,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005000166672222407,2.0001333400002688e-05,2.75036669722424e-12,-1.9998773668252183,2.2668985641582342e-10,-0.0015381930594470473,1.5000982927183274e-07,0.999998816980345,-4.6461252845143467e-10,-0.1762640102732042,1.7189881256139132e-05,0.01000033334444437,3.0003000200010685e-09,0.0,0.0,0.0,0.0
0.006000200006666888,2.0001333400002688e-05,2.75036669722424e-12,-1.9998773668252183,2.2668985641582342e-10,-0.0015381930594470473,1.5000982927183274e-07,0.999998816980345,-4.6461252845143467e-10,-0.1762640102732042,1.7189881256139132e-05,0.01000033334444437,3.0003000200010685e-09,0.0,0.0,0.0,0.0
0.00700023334111137,2.0001333400002688e-05,2.75036669722424e-12,-1.9998773668252183,2.2668985641582342e-10,-0.0015381930594470473,1.5000982927183274e-07,0.999998816980345,-4.6461252845143467e-10,-0.1762640102732042,1.7189881256139132e-05,0.01000033334444437,3.0003000200010685e-09,0.0,0.0,0.0,0.0
0.008000266675555852,2.0001333400002688e-05,2.75036669722424e-12,-1.9998773668252183,2.2668985641582342e-10,-0.0015381930594470473,1.5000982927183274e-07,0.999998816980345,-4.6461252845143467e-10,-0.1762640102732042,1.7189881256139132e-05,0.01000033334444437,3.0003000200010685e-09,0.0,0.0,0.0,0.0
0.009000300010000333,2.0001333400002688e-05,2.75036669722424e-12,-1.9998773668252183,2.2668985641582342e-10,-0.0015381930594470473,1.5000982927183274e-07,0.999998816980345,-4.6461252845143467e-10,-0.1762640102732042,1.7189881256139132e-05,0.01000033334444437,3.0003000200010685e-09,0.0,0.0,0.0,0.0
0.010000333344444815,0.00010125675033746265,8.776170097504149e-11,-1.9996333652066367,3.0565351765388285e-09,-0.0035472555719817567,9.000548234112534e-07,0.9999937084687568,-1.5608741897046786e-08,-0.40648639873204245,0.00010313938969657635,0.02250075002496438,4.050405026999313e-08,0.0,0.0,0.0,0.0
