t,x,y,z,qx,qy,qz,qw,phi,theta,psi,dx,dy,dz,om_x,om_y,om_z
0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002000066668888963,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003000100003333444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004000133337777926,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005000166672222407,2.0001333400002966e-05,0.0,-1.9998773668252183,0.0,-0.0015381930594470636,-0.0,0.9999988169803562,0.0,-0.1762640102732042,0.0,0.010000333344444818,0.0,0.0,0.0,0.0,0.0
0.006000200006666888,2.0001333400002966e-05,0.0,-1.9998773668252183,0.0,-0.0015381930594470636,-0.0,0.9999988169803562,0.0,-0.1762640102732042,0.0,0.010000333344444818,0.0,0.0,0.0,0.0,0.0
0.00700023334111137,2.0001333400002966e-05,0.0,-1.9998773668252183,0.0,-0.0015381930594470636,-0.0,0.9999988169803562,0.0,-0.1762640102732042,0.0,0.010000333344444818,0.0,0.0,0.0,0.0,0.0
0.008000266675555852,2.0001333400002966e-05,0.0,-1.9998773668252183,0.0,-0.0015381930594470636,-0.0,0.9999988169803562,0.0,-0.1762640102732042,0.0,0.010000333344444818,0.0,0.0,0.0,0.0,0.0
0.009000300010000333,2.0001333400002966e-05,0.0,-1.9998773668252183,0.0,-0.0015381930594470636,-0.0,0.9999988169803562,0.0,-0.1762640102732042,0.0,0.010000333344444818,0.0,0.0,0.0,0.0,0.0
0.010000333344444815,0.00010125675033751502,0.0,-1.9996333652066367,-4.470034489099122e-22,-0.0035472555719831492,1.585645450978624e-24,0.9999937084691619,-5.122443348900841e-20,-0.40648639873205517,3.6341002781134305e-22,0.022500750025000835,0.0,0.0,0.0,0.0,0.0
0.011000366678889296,0.00010125675033751502,0.0,-1.9996333652066367,-4.470034489099122e-22,-0.0035472555719831492,1.585645450978624e-24,0.9999937084691619,-5.122443348900841e-20,-0.40648639873205517,3.6341002781134305e-22,0.022500750025000835,0.0,0.0,0.0,0.0,0.0
0.012000400013333776,0.00010125675033751502,0.0,-1.9996333652066367,-4.470034489099122e-22,-0.0035472555719831492,1.585645450978624e-24,0.9999937084691619,-5.122443348900841e-20,-0.40648639873205517,3.6341002781134305e-22,0.022500750025000835,0.0,0.0,0.0,0.0,0.0
