t,u1,u2,u3,u4,Th,tau_x,tau_y,tau_z
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.002000066668888963,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.003000100003333444,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.004000133337777926,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.005000166672222407,700.7830298440556,-704.7302941184979,704.7273791734845,-700.7859635736105,23.291253573542537,6.946225817115183e-09,-0.023109141767991247,1.3656079109826857e-06
0.006000200006666888,700.7830298440556,-704.7302941184979,704.7273791734845,-700.7859635736105,23.291253573542537,6.946225817115183e-09,-0.023109141767991247,1.3656079109826857e-06
0.00700023334111137,700.7830298440556,-704.7302941184979,704.7273791734845,-700.7859635736105,23.291253573542537,6.946225817115183e-09,-0.023109141767991247,1.3656079109826857e-06
0.008000266675555852,700.7830298440556,-704.7302941184979,704.7273791734845,-700.7859635736105,23.291253573542537,6.946225817115183e-09,-0.023109141767991247,1.3656079109826857e-06
0.009000300010000333,700.7830298440556,-704.7302941184979,704.7273791734845,-700.7859635736105,23.291253573542537,6.946225817115183e-09,-0.023109141767991247,1.3656079109826857e-06
0.010000333344444815,698.266798938304,-707.1586318649905,707.141818972564,-698.2838578729007,23.28908964818879,9.41756392975744e-08,-0.05199309587333153,7.907952619996255e-06
0.011000366678889296,698.266798938304,-707.1586318649905,707.141818972564,-698.2838578729007,23.28908964818879,9.41756392975744e-08,-0.05199309587333153,7.907952619996255e-06
0.012000400013333776,698.266798938304,-707.1586318649905,707.141818972564,-698.2838578729007,23.28908964818879,9.41756392975744e-08,-0.05199309587333153,7.907952619996255e-06
0.013000433347778258,698.266798938304,-707.1586318649905,707.141818972564,-698.2838578729007,23.28908964818879,9.41756392975744e-08,-0.05199309587333153,7.907952619996255e-06
0.01400046668222274,698.266798938304,-707.1586318649905,707.141818972564,-698.2838578729007,23.28908964818879,9.41756392975744e-08,-0.05199309587333153,7.907952619996255e-06
0.015000500016667221,695.7568339515079,-709.5643920362854,709.5246462857486,-695.7974935704513,23.28695354044789,3.6955342193812657e-07,-0.08064933309930872,1.8769381037976226e-05
0.016000533351111703,695.7568339515079,-709.5643920362854,709.5246462857486,-695.7974935704513,23.28695354044789,3.6955342193812657e-07,-0.08064933309930872,1.8769381037976226e-05
0.017000566685556183,695.7568339515079,-709.5643920362854,709.5246462857486,-695.7974935704513,23.28695354044789,3.6955342193812657e-07,-0.08064933309930872,1.8769381037976226e-05
0.018000600020000666,695.7568339515079,-709.5643920362854,709.5246462857486,-695.7974935704513,23.28695354044789,3.6955342193812657e-07,-0.08064933309930872,1.8769381037976226e-05
0.019000633354445146,695.7568339515079,-709.5643920362854,709.5246462857486,-695.7974935704513,23.28695354044789,3.6955342193812657e-07,-0.08064933309930872,1.8769381037976226e-05
0.02000066668888963,693.2663567440206,-711.9354328739113,711.8660350302166,-693.337940804409,23.28486054960518,9.379303434127501e-07,-0.10894152462656737,3.290415708244311e-05
0.02100070002333411,693.2663567440206,-711.9354328739113,711.8660350302166,-693.337940804409,23.28486054960518,9.379303434127501e-07,-0.10894152462656737,3.290415708244311e-05
0.022000733357778593,693.2663567440206,-711.9354328739113,711.8660350302166,-693.337940804409,23.28486054960518,9.379303434127501e-07,-0.10894152462656737,3.290415708244311e-05
0.023000766692223073,693.2663567440206,-711.9354328739113,711.8660350302166,-693.337940804409,23.28486054960518,9.379303434127501e-07,-0.10894152462656737,3.290415708244311e-05
0.024000800026667553,693.2663567440206,-711.9354328739113,711.8660350302166,-693.337940804409,23.28486054960518,9.379303434127501e-07,-0.10894152462656737,3.290415708244311e-05
0.025000833361112036,690.8084855964674,-714.260316738848,714.1565686600526,-690.9163990931979,23.282834823858774,1.8992626739911179e-06,-0.13673674256785176,4.938962613933753e-05
0.026000866695556516,690.8084855964674,-714.260316738848,714.1565686600526,-690.9163990931979,23.282834823858774,1.8992626739911179e-06,-0.13673674256785176,4.938962613933753e-05
0.027000900030001,690.8084855964674,-714.260316738848,714.1565686600526,-690.9163990931979,23.282834823858774,1.8992626739911179e-06,-0.13673674256785176,4.938962613933753e-05
0.02800093336444548,690.8084855964674,-714.260316738848,714.1565686600526,-690.9163990931979,23.282834823858774,1.8992626739911179e-06,-0.13673674256785176,4.938962613933753e-05
0.029000966698889963,690.8084855964674,-714.260316738848,714.1565686600526,-690.9163990931979,23.282834823858774,1.8992626739911179e-06,-0.13673674256785176,4.938962613933753e-05
0.030001000033334443,688.396148594328,-716.5283795258443,716.3872525989741,-688.5441790399294,23.28090971920918,3.3474952817944943e-06,-0.16390606928684665,6.745579113906027e-05
0.031001033367778926,688.396148594328,-716.5283795258443,716.3872525989741,-688.5441790399294,23.28090971920918,3.3474952817944943e-06,-0.16390606928684665,6.745579113906027e-05
0.032001066702223406,688.396148594328,-716.5283795258443,716.3872525989741,-688.5441790399294,23.28090971920918,3.3474952817944943e-06,-0.16390606928684665,6.745579113906027e-05
0.03300110003666789,688.396148594328,-716.5283795258443,716.3872525989741,-688.5441790399294,23.28090971920918,3.3474952817944943e-06,-0.16390606928684665,6.745579113906027e-05
0.034001133371112366,688.396148594328,-716.5283795258443,716.3872525989741,-688.5441790399294,23.28090971920918,3.3474952817944943e-06,-0.16390606928684665,6.745579113906027e-05
0.03500116670555685,686.0420098976492,-718.7297760938169,718.5495388339098,-686.2326624767785,23.27912797871202,5.369838151278623e-06,-0.1903251872910893,8.649829879472283e-05
0.03600120004000133,686.0420098976492,-718.7297760938169,718.5495388339098,-686.2326624767785,23.27912797871202,5.369838151278623e-06,-0.1903251872910893,8.649829879472283e-05
0.037001233374445816,686.0420098976492,-718.7297760938169,718.5495388339098,-686.2326624767785,23.27912797871202,5.369838151278623e-06,-0.1903251872910893,8.649829879472283e-05
0.03800126670889029,686.0420098976492,-718.7297760938169,718.5495388339098,-686.2326624767785,23.27912797871202,5.369838151278623e-06,-0.1903251872910893,8.649829879472283e-05
0.039001300043334776,686.0420098976492,-718.7297760938169,718.5495388339098,-686.2326624767785,23.27912797871202,5.369838151278623e-06,-0.1903251872910893,8.649829879472283e-05
0.04000133337777926,683.7584126411746,-720.8554997202433,720.6353645942937,-683.993238434483,23.277541732075363,8.046343971410351e-06,-0.21587494342889546,0.0001060724473032229
0.041001366712223736,683.7584126411746,-720.8554997202433,720.6353645942937,-683.993238434483,23.277541732075363,8.046343971410351e-06,-0.21587494342889546,0.0001060724473032229
0.04200140004666822,683.7584126411746,-720.8554997202433,720.6353645942937,-683.993238434483,23.277541732075363,8.046343971410351e-06,-0.21587494342889546,0.0001060724473032229
0.0430014333811127,683.7584126411746,-720.8554997202433,720.6353645942937,-683.993238434483,23.277541732075363,8.046343971410351e-06,-0.21587494342889546,0.0001060724473032229
0.044001466715557186,683.7584126411746,-720.8554997202433,720.6353645942937,-683.993238434483,23.277541732075363,8.046343971410351e-06,-0.21587494342889546,0.0001060724473032229
0.04500150005000166,681.557335027462,-722.8973805622508,722.6372001487142,-681.8372197371364,23.27621231842794,1.144969638759912e-05,-0.2404418812199112,0.0001258724915970808
0.046001533384446146,681.557335027462,-722.8973805622508,722.6372001487142,-681.8372197371364,23.27621231842794,1.144969638759912e-05,-0.2404418812199112,0.0001258724915970808
0.04700156671889063,681.557335027462,-722.8973805622508,722.6372001487142,-681.8372197371364,23.27621231842794,1.144969638759912e-05,-0.2404418812199112,0.0001258724915970808
0.048001600053335106,681.557335027462,-722.8973805622508,722.6372001487142,-681.8372197371364,23.27621231842794,1.144969638759912e-05,-0.2404418812199112,0.0001258724915970808
0.04900163338777959,681.557335027462,-722.8973805622508,722.6372001487142,-681.8372197371364,23.27621231842794,1.144969638759912e-05,-0.2404418812199112,0.0001258724915970808
0.05000166672222407,679.4503530621391,-724.8480708253733,724.5480981119537,-679.775748340485,23.275209937796138,1.5645135939926677e-05,-0.2639187354136748,0.00014570327724388642
0.051001700056668556,679.4503530621391,-724.8480708253733,724.5480981119537,-679.775748340485,23.275209937796138,1.5645135939926677e-05,-0.2639187354136748,0.00014570327724388642
0.05200173339111303,679.4503530621391,-724.8480708253733,724.5480981119537,-679.775748340485,23.275209937796138,1.5645135939926677e-05,-0.2639187354136748,0.00014570327724388642
0.053001766725557516,679.4503530621391,-724.8480708253733,724.5480981119537,-679.775748340485,23.275209937796138,1.5645135939926677e-05,-0.2639187354136748,0.00014570327724388642
0.054001800060002,679.4503530621391,-724.8480708253733,724.5480981119537,-679.775748340485,23.275209937796138,1.5645135939926677e-05,-0.2639187354136748,0.00014570327724388642
0.05500183339444648,677.4486037800473,-726.7010236284171,726.3617374497753,-677.819697305937,23.274613139360145,2.069047437273562e-05,-0.28620488329554794,0.00016545072806024361
0.05600186672889096,677.4486037800473,-726.7010236284171,726.3617374497753,-677.819697305937,23.274613139360145,2.069047437273562e-05,-0.28620488329554794,0.00016545072806024361
0.05700190006333544,677.4486037800473,-726.7010236284171,726.3617374497753,-677.819697305937,23.274613139360145,2.069047437273562e-05,-0.28620488329554794,0.00016545072806024361
0.058001933397779926,677.4486037800473,-726.7010236284171,726.3617374497753,-677.819697305937,23.274613139360145,2.069047437273562e-05,-0.28620488329554794,0.00016545072806024361
0.0590019667322244,677.4486037800473,-726.7010236284171,726.3617374497753,-677.819697305937,23.274613139360145,2.069047437273562e-05,-0.28620488329554794,0.00016545072806024361
0.060002000066668885,675.5627449804664,-728.4504702577306,728.072457749735,-675.9795752719114,23.274508156871526,2.6636169853790494e-05,-0.30720674783351887,0.00018505562845020458
0.06100203340111337,675.5627449804664,-728.4504702577306,728.072457749735,-675.9795752719114,23.274508156871526,2.6636169853790494e-05,-0.30720674783351887,0.00018505562845020458
0.06200206673555785,675.5627449804664,-728.4504702577306,728.072457749735,-675.9795752719114,23.274508156871526,2.6636169853790494e-05,-0.30720674783351887,0.00018505562845020458
0.06300210007000233,675.5627449804664,-728.4504702577306,728.072457749735,-675.9795752719114,23.274508156871526,2.6636169853790494e-05,-0.30720674783351887,0.00018505562845020458
0.06400213340444681,675.5627449804664,-728.4504702577306,728.072457749735,-675.9795752719114,23.274508156871526,2.6636169853790494e-05,-0.30720674783351887,0.00018505562845020458
0.0650021667388913,673.8029099125167,-730.0913981194333,729.6752818002752,-674.2654369605476,23.274988103670665,3.352545138252293e-05,-0.3268381484660812,0.000204492888833355
0.06600220007333578,673.8029099125167,-730.0913981194333,729.6752818002752,-674.2654369605476,23.274988103670665,3.352545138252293e-05,-0.3268381484660812,0.000204492888833355
0.06700223340778026,673.8029099125167,-730.0913981194333,729.6752818002752,-674.2654369605476,23.274988103670665,3.352545138252293e-05,-0.3268381484660812,0.000204492888833355
0.06800226674222473,673.8029099125167,-730.0913981194333,729.6752818002752,-674.2654369605476,23.274988103670665,3.352545138252293e-05,-0.3268381484660812,0.000204492888833355
0.06900230007666922,673.8029099125167,-730.0913981194333,729.6752818002752,-674.2654369605476,23.274988103670665,3.352545138252293e-05,-0.3268381484660812,0.000204492888833355
0.0700023334111137,672.1786572504194,-731.6195299293788,731.1659263798738,-672.6868014139809,23.276152041514734,4.1394489457549405e-05,-0.3450205961491569,0.00022375675550183005
0.07100236674555818,672.1786572504194,-731.6195299293788,731.1659263798738,-672.6868014139809,23.276152041514734,4.1394489457549405e-05,-0.3450205961491569,0.00022375675550183005
0.07200240008000267,672.1786572504194,-731.6195299293788,731.1659263798738,-672.6868014139809,23.276152041514734,4.1394489457549405e-05,-0.3450205961491569,0.00022375675550183005
