t,pa_x,pa_y,pa_z,pa_{dx},pa_{dy},pa_{dz},pb_x,pb_y,pb_z,pb_{dx},pb_{dy},pb_{dz},pc_x,pc_y,pc_z,pc_{dx},pc_{dy},pc_{dz},pd_x,pd_y,pd_z,pd_{dx},pd_{dy},pd_{dz}
0.0,0.128,0.128,-1.9146666666666667,0.0,0.0,0.0,-0.128,0.128,-1.9146666666666667,0.0,0.0,0.0,-0.128,-0.128,-1.9146666666666667,0.0,0.0,0.0,0.128,-0.128,-1.9146666666666667,0.0,0.0,0.0
0.0010000333344444814,0.128,0.128,-1.9146617613396755,0.0,0.0,0.00981032696072782,-0.128,0.128,-1.9146617613396755,0.0,0.0,0.00981032696072782,-0.128,-0.128,-1.9146617613396755,0.0,0.0,0.00981032696072782,0.128,-0.128,-1.9146617613396755,0.0,0.0,0.00981032696072782
0.002000066668888963,0.128,0.128,-1.9146470453587017,0.0,0.0,0.01962065392145564,-0.128,0.128,-1.9146470453587017,0.0,0.0,0.01962065392145564,-0.128,-0.128,-1.9146470453587017,0.0,0.0,0.01962065392145564,0.128,-0.128,-1.9146470453587017,0.0,0.0,0.01962065392145564
0.003000100003333444,0.128,0.128,-1.9146225187237453,0.0,0.0,0.029430980882183457,-0.128,0.128,-1.9146225187237453,0.0,0.0,0.029430980882183457,-0.128,-0.128,-1.9146225187237453,0.0,0.0,0.029430980882183457,0.128,-0.128,-1.9146225187237453,0.0,0.0,0.029430980882183457
0.004000133337777926,0.128,0.128,-1.9145881814348065,0.0,0.0,0.03924130784291127,-0.128,0.128,-1.9145881814348065,0.0,0.0,0.03924130784291127,-0.128,-0.128,-1.9145881814348065,0.0,0.0,0.03924130784291127,0.128,-0.128,-1.9145881814348065,0.0,0.0,0.03924130784291127
0.005000166672222407,0.128,0.128,-1.914544033491885,0.0,0.0,0.04905163480363908,-0.128,0.128,-1.914544033491885,0.0,0.0,0.04905163480363908,-0.128,-0.128,-1.914544033491885,0.0,0.0,0.04905163480363908,0.128,-0.128,-1.914544033491885,0.0,0.0,0.04905163480363908
0.006000200006666888,0.12799997214353712,0.12800000000203254,-1.9144949890291771,-5.5710543786777604e-05,4.06495091697821e-09,0.04903402097248103,-0.12800002785644923,0.1279999999979482,-1.9144950725932266,-5.571048923429612e-05,-4.103443429589072e-09,0.04886689844431186,-0.1280000278523649,-0.1280000000020518,-1.9144950725932555,-5.570232083991185e-05,-4.103443429458743e-09,0.048866898386577304,0.12799997214762146,-0.12799999999796746,-1.914494989029206,-5.5702375392393334e-05,4.064950917108539e-09,0.04903402091474648
0.00700023334111137,0.12799988857729783,0.12800000000813017,-1.9144459621809327,-0.00011141478928287662,8.129897828019016e-09,0.04901640703221432,-0.12800011142248396,0.12799999999179285,-1.914446296437131,-0.00011141435286302478,-8.206890760123466e-09,0.04868216197587624,-0.12800011140614664,-0.12800000000820716,-1.9144462964372464,-0.00011139801607413508,-8.206890759080838e-09,0.04868216186042057,0.12799988859363515,-0.12799999999186984,-1.9144459621810481,-0.00011139845249398692,8.129897829061644e-09,0.04901640691675865
0.008000266675555852,0.12799974931072927,0.1280000000182929,-1.914396952947316,-0.00016710643960014094,1.2194836727575217e-08,0.0489987928737424,-0.12800025068816606,0.1279999999815339,-1.914397705023762,-0.000167104966683141,-1.2310345892098432e-08,0.04849742528923702,-0.12800025065140708,-0.12800000001846615,-1.9143977050240217,-0.00016708046149950355,-1.231034588857956e-08,0.04849742511608711,0.12799974934748826,-0.12799999998170716,-1.9143969529475757,-0.00016708193441650348,1.2194836731094088e-08,0.048998792700592486
0.009000300010000333,0.1279995543595749,0.12800000003252068,-1.9143479613285994,-0.0002227791993797751,1.6259763611150096e-08,0.048981178387992916,-0.12800044563693366,0.12799999996717135,-1.9143492983533923,-0.00022277570802096044,-1.6413812724838995e-08,0.04831268827532532,-0.12800044557158433,-0.12800000003282871,-1.914349298353854,-0.0002227430344422119,-1.6413812716497967e-08,0.04831268804452146,0.12799955442492425,-0.12799999996747938,-1.914347961329061,-0.00022274652580102656,1.6259763619491124e-08,0.04898117815718906
