t,u1,u2,u3,u4,Th,tau_x,tau_y,tau_z
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.002000066668888963,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.003000100003333444,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.004000133337777926,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.005000166672222407,700.78082953883,-704.7324803193453,704.7251929568114,-700.7881638627174,23.291253573542537,1.7365564542786595e-08,-0.023109141767985824,3.4140197774564427e-06
0.006000200006666888,700.78082953883,-704.7324803193453,704.7251929568114,-700.7881638627174,23.291253573542537,1.7365564542786595e-08,-0.023109141767985824,3.4140197774564427e-06
0.00700023334111137,700.78082953883,-704.7324803193453,704.7251929568114,-700.7881638627174,23.291253573542537,1.7365564542786595e-08,-0.023109141767985824,3.4140197774564427e-06
0.008000266675555852,700.78082953883,-704.7324803193453,704.7251929568114,-700.7881638627174,23.291253573542537,1.7365564542786595e-08,-0.023109141767985824,3.4140197774564427e-06
0.009000300010000333,700.78082953883,-704.7324803193453,704.7251929568114,-700.7881638627174,23.291253573542537,1.7365564542786595e-08,-0.023109141767985824,3.4140197774564427e-06
0.010000333344444815,698.2540044638928,-707.1712412719543,707.1292090408721,-698.2966518004014,23.28908964818879,2.354390982721298e-07,-0.05199309587289113,1.9769881549930445e-05
0.011000366678889296,698.2540044638928,-707.1712412719543,707.1292090408721,-698.2966518004014,23.28908964818879,2.354390982721298e-07,-0.05199309587289113,1.9769881549930445e-05
0.012000400013333776,698.2540044638928,-707.1712412719543,707.1292090408721,-698.2966518004014,23.28908964818879,2.354390982721298e-07,-0.05199309587289113,1.9769881549930445e-05
0.013000433347778258,698.2540044638928,-707.1712412719543,707.1292090408721,-698.2966518004014,23.28908964818879,2.354390982721298e-07,-0.05199309587289113,1.9769881549930445e-05
0.01400046668222274,698.2540044638928,-707.1712412719543,707.1292090408721,-698.2966518004014,23.28908964818879,2.354390982721298e-07,-0.05199309587289113,1.9769881549930445e-05
0.015000500016667221,695.7263376782789,-709.5941998878492,709.4948355113045,-695.8279867258631,23.28695354044789,9.238835549335223e-07,-0.0806493330949313,4.6923452594012904e-05
0.016000533351111703,695.7263376782789,-709.5941998878492,709.4948355113045,-695.8279867258631,23.28695354044789,9.238835549335223e-07,-0.0806493330949313,4.6923452594012904e-05
0.017000566685556183,695.7263376782789,-709.5941998878492,709.4948355113045,-695.8279867258631,23.28695354044789,9.238835549335223e-07,-0.0806493330949313,4.6923452594012904e-05
0.018000600020000666,695.7263376782789,-709.5941998878492,709.4948355113045,-695.8279867258631,23.28695354044789,9.238835549335223e-07,-0.0806493330949313,4.6923452594012904e-05
0.019000633354445146,695.7263376782789,-709.5941998878492,709.4948355113045,-695.8279867258631,23.28695354044789,9.238835549335223e-07,-0.0806493330949313,4.6923452594012904e-05
0.02000066668888963,693.2126638494979,-711.9874768158763,711.8139822055693,-693.3916240017078,23.284860549605188,2.3448258585351024e-06,-0.10894152460565579,8.226039270035799e-05
0.02100070002333411,693.2126638494979,-711.9874768158763,711.8139822055693,-693.3916240017078,23.284860549605188,2.3448258585351024e-06,-0.10894152460565579,8.226039270035799e-05
0.022000733357778593,693.2126638494979,-711.9874768158763,711.8139822055693,-693.3916240017078,23.284860549605188,2.3448258585351024e-06,-0.10894152460565579,8.226039270035799e-05
0.023000766692223073,693.2126638494979,-711.9874768158763,711.8139822055693,-693.3916240017078,23.284860549605188,2.3448258585351024e-06,-0.10894152460565579,8.226039270035799e-05
0.024000800026667553,693.2126638494979,-711.9874768158763,711.8139822055693,-693.3916240017078,23.284860549605188,2.3448258585351024e-06,-0.10894152460565579,8.226039270035799e-05
0.025000833361112036,690.7275394158378,-714.3381179037834,714.0787477032492,-690.9973231619317,23.282834823858742,4.748156684420984e-06,-0.13673674249941317,0.0001234740653254982
0.026000866695556516,690.7275394158378,-714.3381179037834,714.0787477032492,-690.9973231619317,23.282834823858742,4.748156684420984e-06,-0.13673674249941317,0.0001234740653254982
0.027000900030001,690.7275394158378,-714.3381179037834,714.0787477032492,-690.9973231619317,23.282834823858742,4.748156684420984e-06,-0.13673674249941317,0.0001234740653254982
0.02800093336444548,690.7275394158378,-714.3381179037834,714.0787477032492,-690.9973231619317,23.282834823858742,4.748156684420984e-06,-0.13673674249941317,0.0001234740653254982
0.029000966698889963,690.7275394158378,-714.3381179037834,714.0787477032492,-690.9973231619317,23.282834823858742,4.748156684420984e-06,-0.13673674249941317,0.0001234740653254982
0.030001000033334443,688.2851048825714,-716.6342064674548,716.2813891414313,-688.655181007644,23.28090971920903,8.368738202165225e-06,-0.16390606910920696,0.00016863947777908224
0.031001033367778926,688.2851048825714,-716.6342064674548,716.2813891414313,-688.655181007644,23.28090971920903,8.368738202165225e-06,-0.16390606910920696,0.00016863947777908224
0.032001066702223406,688.2851048825714,-716.6342064674548,716.2813891414313,-688.655181007644,23.28090971920903,8.368738202165225e-06,-0.16390606910920696,0.00016863947777908224
0.03300110003666789,688.2851048825714,-716.6342064674548,716.2813891414313,-688.655181007644,23.28090971920903,8.368738202165225e-06,-0.16390606910920696,0.00016863947777908224
0.034001133371112366,688.2851048825714,-716.6342064674548,716.2813891414313,-688.655181007644,23.28090971920903,8.368738202165225e-06,-0.16390606910920696,0.00016863947777908224
0.03500116670555685,685.8989857207517,-718.8649243497749,718.4143311817418,-686.3756171923262,23.27912797871146,1.3424595371801161e-05,-0.19032518689695396,0.00021624574681640557
0.03600120004000133,685.8989857207517,-718.8649243497749,718.4143311817418,-686.3756171923262,23.27912797871146,1.3424595371801161e-05,-0.19032518689695396,0.00021624574681640557
0.037001233374445816,685.8989857207517,-718.8649243497749,718.4143311817418,-686.3756171923262,23.27912797871146,1.3424595371801161e-05,-0.19032518689695396,0.00021624574681640557
0.03800126670889029,685.8989857207517,-718.8649243497749,718.4143311817418,-686.3756171923262,23.27912797871146,1.3424595371801161e-05,-0.19032518689695396,0.00021624574681640557
0.039001300043334776,685.8989857207517,-718.8649243497749,718.4143311817418,-686.3756171923262,23.27912797871146,1.3424595371801161e-05,-0.19032518689695396,0.00021624574681640557
0.04000133337777926,683.5822404267618,-721.0205568930776,720.4702190452333,-684.1693049545819,23.277541732073647,2.0115859914530505e-05,-0.21587494264810583,0.0002651811178878198
0.041001366712223736,683.5822404267618,-721.0205568930776,720.4702190452333,-684.1693049545819,23.277541732073647,2.0115859914530505e-05,-0.21587494264810583,0.0002651811178878198
0.04200140004666822,683.5822404267618,-721.0205568930776,720.4702190452333,-684.1693049545819,23.277541732073647,2.0115859914530505e-05,-0.21587494264810583,0.0002651811178878198
0.0430014333811127,683.5822404267618,-721.0205568930776,720.4702190452333,-684.1693049545819,23.277541732073647,2.0115859914530505e-05,-0.21587494264810583,0.0002651811178878198
0.044001466715557186,683.5822404267618,-721.0205568930776,720.4702190452333,-684.1693049545819,23.277541732073647,2.0115859914530505e-05,-0.21587494264810583,0.0002651811178878198
0.04500150005000166,681.3473461709359,-723.0924543175847,722.4420032298344,-682.0470580207865,23.276212318423358,2.8624240944670793e-05,-0.24044187980023113,0.00031468122826479187
0.046001533384446146,681.3473461709359,-723.0924543175847,722.4420032298344,-682.0470580207865,23.276212318423358,2.8624240944670793e-05,-0.24044187980023113,0.00031468122826479187
0.04700156671889063,681.3473461709359,-723.0924543175847,722.4420032298344,-682.0470580207865,23.276212318423358,2.8624240944670793e-05,-0.24044187980023113,0.00031468122826479187
0.048001600053335106,681.3473461709359,-723.0924543175847,722.4420032298344,-682.0470580207865,23.276212318423358,2.8624240944670793e-05,-0.24044187980023113,0.00031468122826479187
0.04900163338777959,681.3473461709359,-723.0924543175847,722.4420032298344,-682.0470580207865,23.276212318423358,2.8624240944670793e-05,-0.24044187980023113,0.00031468122826479187
0.05000166672222407,679.2062045143988,-725.0729687167556,724.3230368514237,-680.0196928294517,23.27520993778516,3.911283981866067e-05,-0.263918732999931,0.000364258191784651
0.051001700056668556,679.2062045143988,-725.0729687167556,724.3230368514237,-680.0196928294517,23.27520993778516,3.911283981866067e-05,-0.263918732999931,0.000364258191784651
0.05200173339111303,679.2062045143988,-725.0729687167556,724.3230368514237,-680.0196928294517,23.27520993778516,3.911283981866067e-05,-0.263918732999931,0.000364258191784651
0.053001766725557516,679.2062045143988,-725.0729687167556,724.3230368514237,-680.0196928294517,23.27520993778516,3.911283981866067e-05,-0.263918732999931,0.000364258191784651
0.054001800060002,679.2062045143988,-725.0729687167556,724.3230368514237,-680.0196928294517,23.27520993778516,3.911283981866067e-05,-0.263918732999931,0.000364258191784651
0.05500183339444648,677.1701505260947,-726.9553840201887,726.1071684565121,-678.0978845178927,23.27461313933604,5.17261859158008e-05,-0.28620487940742817,0.0004136268178814176
0.05600186672889096,677.1701505260947,-726.9553840201887,726.1071684565121,-678.0978845178927,23.27461313933604,5.17261859158008e-05,-0.28620487940742817,0.0004136268178814176
0.05700190006333544,677.1701505260947,-726.9553840201887,726.1071684565121,-678.0978845178927,23.27461313933604,5.17261859158008e-05,-0.28620487940742817,0.0004136268178814176
0.058001933397779926,677.1701505260947,-726.9553840201887,726.1071684565121,-678.0978845178927,23.27461313933604,5.17261859158008e-05,-0.28620487940742817,0.0004136268178814176
0.0590019667322244,677.1701505260947,-726.9553840201887,726.1071684565121,-678.0978845178927,23.27461313933604,5.17261859158008e-05,-0.28620487940742817,0.0004136268178814176
0.060002000066668885,675.2499539387271,-728.7338504606341,727.7888190305637,-676.2920299184863,23.274508156822233,6.659042469749866e-05,-0.3072067418423164,0.0004626390674279532
0.06100203340111337,675.2499539387271,-728.7338504606341,727.7888190305637,-676.2920299184863,23.274508156822233,6.659042469749866e-05,-0.3072067418423164,0.0004626390674279532
0.06200206673555785,675.2499539387271,-728.7338504606341,727.7888190305637,-676.2920299184863,23.274508156822233,6.659042469749866e-05,-0.3072067418423164,0.0004626390674279532
0.06300210007000233,675.2499539387271,-728.7338504606341,727.7888190305637,-676.2920299184863,23.274508156822233,6.659042469749866e-05,-0.3072067418423164,0.0004626390674279532
0.06400213340444681,675.2499539387271,-728.7338504606341,727.7888190305637,-676.2920299184863,23.274508156822233,6.659042469749866e-05,-0.3072067418423164,0.0004626390674279532
0.0650021667388913,673.4558069580016,-730.4033290473872,729.3630380385201,-674.6121249211878,23.27498810357571,8.381362874467636e-05,-0.3268381395706634,0.0005112322163022821
0.06600220007333578,673.4558069580016,-730.4033290473872,729.3630380385201,-674.6121249211878,23.27498810357571,8.381362874467636e-05,-0.3268381395706634,0.0005112322163022821
0.06700223340778026,673.4558069580016,-730.4033290473872,729.3630380385201,-674.6121249211878,23.27498810357571,8.381362874467636e-05,-0.3268381395706634,0.0005112322163022821
0.06800226674222473,673.4558069580016,-730.4033290473872,729.3630380385201,-674.6121249211878,23.27498810357571,8.381362874467636e-05,-0.3268381395706634,0.0005112322163022821
0.06900230007666922,673.4558069580016,-730.4033290473872,729.3630380385201,-674.6121249211878,23.27498810357571,8.381362874467636e-05,-0.3268381395706634,0.0005112322163022821
0.0700023334111137,671.7972980424993,-731.9595470573864,730.8255379138384,-673.0676589059354,23.276152041340847,0.00010348622445089504,-0.345020583351416,0.0005593918800266081
0.07100236674555818,671.7972980424993,-731.9595470573864,730.8255379138384,-673.0676589059354,23.276152041340847,0.00010348622445089504,-0.345020583351416,0.0005593918800266081
0.07200240008000267,671.7972980424993,-731.9595470573864,730.8255379138384,-673.0676589059354,23.276152041340847,0.00010348622445089504,-0.345020583351416,0.0005593918800266081
