t,x,y,z,qx,qy,qz,qw,phi,theta,psi,dx,dy,dz,om_x,om_y,om_z
0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002000066668888963,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003000100003333444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004000133337777926,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005000166672222407,2.0001333400002207e-05,4.5839444953736735e-12,-1.9998773668252183,3.778164273597031e-10,-0.0015381930594470163,2.5001638211971955e-07,0.9999988169803249,-7.743542140842078e-10,-0.1762640102731915,2.864980209356522e-05,0.01000033334444357,5.000500033334981e-09,0.0,0.0,0.0,0.0
0.006000200006666888,2.0001333400002207e-05,4.5839444953736735e-12,-1.9998773668252183,3.778164273597031e-10,-0.0015381930594470163,2.5001638211971955e-07,0.9999988169803249,-7.743542140842078e-10,-0.1762640102731915,2.864980209356522e-05,0.01000033334444357,5.000500033334981e-09,0.0,0.0,0.0,0.0
0.00700023334111137,2.0001333400002207e-05,4.5839444953736735e-12,-1.9998773668252183,3.778164273597031e-10,-0.0015381930594470163,2.5001638211971955e-07,0.9999988169803249,-7.743542140842078e-10,-0.1762640102731915,2.864980209356522e-05,0.01000033334444357,5.000500033334981e-09,0.0,0.0,0.0,0.0
0.008000266675555852,2.0001333400002207e-05,4.5839444953736735e-12,-1.9998773668252183,3.778164273597031e-10,-0.0015381930594470163,2.5001638211971955e-07,0.9999988169803249,-7.743542140842078e-10,-0.1762640102731915,2.864980209356522e-05,0.01000033334444357,5.000500033334981e-09,0.0,0.0,0.0,0.0
0.009000300010000333,2.0001333400002207e-05,4.5839444953736735e-12,-1.9998773668252183,3.778164273597031e-10,-0.0015381930594470163,2.5001638211971955e-07,0.9999988169803249,-7.743542140842078e-10,-0.1762640102731915,2.864980209356522e-05,0.01000033334444357,5.000500033334981e-09,0.0,0.0,0.0,0.0
0.010000333344444815,0.00010125675033736947,1.4626950162499936e-10,-1.9996333652066367,5.094225294231037e-09,-0.0035472555719792834,1.50009137235173e-06,0.9999937084680368,-2.601456982833447e-08,-0.40648639873204245,0.00017189898282762733,0.02250075002489957,6.750675044992379e-08,0.0,0.0,0.0,0.0
