t,x,y,z,qx,qy,qz,qw,phi,theta,psi,dx,dy,dz,om_x,om_y,om_z
0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002000066668888963,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003000100003333444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004000133337777926,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005000166672222407,2.0001333400002535e-05,3.4379583715302854e-12,-1.9998773668252183,2.833623205197786e-10,-0.0015381930594470373,1.8751228658979055e-07,0.9999988169803387,-5.807656605654308e-10,-0.1762640102732042,2.1487351570173916e-05,0.010000333344444116,3.750375025001303e-09,0.0,0.0,0.0,0.0
0.006000200006666888,2.0001333400002535e-05,3.4379583715302854e-12,-1.9998773668252183,2.833623205197786e-10,-0.0015381930594470373,1.8751228658979055e-07,0.9999988169803387,-5.807656605654308e-10,-0.1762640102732042,2.1487351570173916e-05,0.010000333344444116,3.750375025001303e-09,0.0,0.0,0.0,0.0
0.00700023334111137,2.0001333400002535e-05,3.4379583715302854e-12,-1.9998773668252183,2.833623205197786e-10,-0.0015381930594470373,1.8751228658979055e-07,0.9999988169803387,-5.807656605654308e-10,-0.1762640102732042,2.1487351570173916e-05,0.010000333344444116,3.750375025001303e-09,0.0,0.0,0.0,0.0
0.008000266675555852,2.0001333400002535e-05,3.4379583715302854e-12,-1.9998773668252183,2.833623205197786e-10,-0.0015381930594470373,1.8751228658979055e-07,0.9999988169803387,-5.807656605654308e-10,-0.1762640102732042,2.1487351570173916e-05,0.010000333344444116,3.750375025001303e-09,0.0,0.0,0.0,0.0
0.009000300010000333,2.0001333400002535e-05,3.4379583715302854e-12,-1.9998773668252183,2.833623205197786e-10,-0.0015381930594470373,1.8751228658979055e-07,0.9999988169803387,-5.807656605654308e-10,-0.1762640102732042,2.1487351570173916e-05,0.010000333344444116,3.750375025001303e-09,0.0,0.0,0.0,0.0
0.010000333344444815,0.00010125675033743316,1.097021262187853e-10,-1.9996333652066367,3.8206689706733556e-09,-0.0035472555719809748,1.1250685292639813e-06,0.999993708468529,-1.9510927371299386e-08,-0.40648639873205517,0.00012892423712072043,0.022500750024943877,5.063006283747605e-08,0.0,0.0,0.0,0.0
