t,u1,u2,u3,u4,Th,tau_x,tau_y,tau_z
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0010000333344444814,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.002000066668888963,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.003000100003333444,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.004000133337777926,0.05,-0.05,0.05,-0.05,0.0,0.0,0.0,0.0
0.005000166672222407,700.7844967103682,-704.7288366474984,704.7288366474985,-700.7844967103682,23.291253573542537,0.0,-0.02310914176799227,0.0
0.006000200006666888,700.7844967103682,-704.7288366474984,704.7288366474985,-700.7844967103682,23.291253573542537,0.0,-0.02310914176799227,0.0
0.00700023334111137,700.7844967103682,-704.7288366474984,704.7288366474985,-700.7844967103682,23.291253573542537,0.0,-0.02310914176799227,0.0
0.008000266675555852,700.7844967103682,-704.7288366474984,704.7288366474985,-700.7844967103682,23.291253573542537,0.0,-0.02310914176799227,0.0
0.009000300010000333,700.7844967103682,-704.7288366474984,704.7288366474985,-700.7844967103682,23.291253573542537,0.0,-0.02310914176799227,0.0
0.010000333344444815,698.275328457689,-707.1502254687513,707.1502254687514,-698.275328457689,23.28908964818879,-1.9237497206956777e-17,-0.051993095873415406,6.384273381137381e-18
0.011000366678889296,698.275328457689,-707.1502254687513,707.1502254687514,-698.275328457689,23.28908964818879,-1.9237497206956777e-17,-0.051993095873415406,6.384273381137381e-18
0.012000400013333776,698.275328457689,-707.1502254687513,707.1502254687514,-698.275328457689,23.28908964818879,-1.9237497206956777e-17,-0.051993095873415406,6.384273381137381e-18
0.013000433347778258,698.275328457689,-707.1502254687513,707.1502254687514,-698.275328457689,23.28908964818879,-1.9237497206956777e-17,-0.051993095873415406,6.384273381137381e-18
0.01400046668222274,698.275328457689,-707.1502254687513,707.1502254687514,-698.275328457689,23.28908964818879,-1.9237497206956777e-17,-0.051993095873415406,6.384273381137381e-18
0.015000500016667221,695.7771640579145,-709.5445194393865,709.5445194393866,-695.7771640579145,23.28695354044789,-3.130862346429169e-17,-0.0806493331001425,9.87197803642958e-18
0.016000533351111703,695.7771640579145,-709.5445194393865,709.5445194393866,-695.7771640579145,23.28695354044789,-3.130862346429169e-17,-0.0806493331001425,9.87197803642958e-18
0.017000566685556183,695.7771640579145,-709.5445194393865,709.5445194393866,-695.7771640579145,23.28695354044789,-3.130862346429169e-17,-0.0806493331001425,9.87197803642958e-18
0.018000600020000666,695.7771640579145,-709.5445194393865,709.5445194393866,-695.7771640579145,23.28695354044789,-3.130862346429169e-17,-0.0806493331001425,9.87197803642958e-18
0.019000633354445146,695.7771640579145,-709.5445194393865,709.5445194393866,-695.7771640579145,23.28695354044789,-3.130862346429169e-17,-0.0806493331001425,9.87197803642958e-18
0.02000066668888963,693.30214969776,-711.9007347980338,711.9007347980338,-693.30214969776,23.284860549605188,-4.464280698934232e-17,-0.10894152463055068,1.2675606739091936e-17
0.02100070002333411,693.30214969776,-711.9007347980338,711.9007347980338,-693.30214969776,23.284860549605188,-4.464280698934232e-17,-0.10894152463055068,1.2675606739091936e-17
0.022000733357778593,693.30214969776,-711.9007347980338,711.9007347980338,-693.30214969776,23.284860549605188,-4.464280698934232e-17,-0.10894152463055068,1.2675606739091936e-17
0.023000766692223073,693.30214969776,-711.9007347980338,711.9007347980338,-693.30214969776,23.284860549605188,-4.464280698934232e-17,-0.10894152463055068,1.2675606739091936e-17
0.024000800026667553,693.30214969776,-711.9007347980338,711.9007347980338,-693.30214969776,23.284860549605188,-4.464280698934232e-17,-0.10894152463055068,1.2675606739091936e-17
0.025000833361112036,690.8624444507274,-714.20844458439,714.2084445843901,-690.8624444507274,23.28283482385878,-5.926493424374646e-17,-0.13673674258088764,9.92515469179817e-18
0.026000866695556516,690.8624444507274,-714.20844458439,714.2084445843901,-690.8624444507274,23.28283482385878,-5.926493424374646e-17,-0.13673674258088764,9.92515469179817e-18
0.027000900030001,690.8624444507274,-714.20844458439,714.2084445843901,-690.8624444507274,23.28283482385878,-5.926493424374646e-17,-0.13673674258088764,9.92515469179817e-18
0.02800093336444548,690.8624444507274,-714.20844458439,714.2084445843901,-690.8624444507274,23.28283482385878,-5.926493424374646e-17,-0.13673674258088764,9.92515469179817e-18
0.029000966698889963,690.8624444507274,-714.20844458439,714.2084445843901,-690.8624444507274,23.28283482385878,-5.926493424374646e-17,-0.13673674258088764,9.92515469179817e-18
0.030001000033334443,688.4701677927513,-716.4578195401168,716.4578195401169,-688.4701677927513,23.28090971920921,-8.480581420466539e-17,-0.16390606932068275,1.0122508046238987e-17
0.031001033367778926,688.4701677927513,-716.4578195401168,716.4578195401169,-688.4701677927513,23.28090971920921,-8.480581420466539e-17,-0.16390606932068275,1.0122508046238987e-17
0.032001066702223406,688.4701677927513,-716.4578195401168,716.4578195401169,-688.4701677927513,23.28090971920921,-8.480581420466539e-17,-0.16390606932068275,1.0122508046238987e-17
0.03300110003666789,688.4701677927513,-716.4578195401168,716.4578195401169,-688.4701677927513,23.28090971920921,-8.480581420466539e-17,-0.16390606932068275,1.0122508046238987e-17
0.034001133371112366,688.4701677927513,-716.4578195401168,716.4578195401169,-688.4701677927513,23.28090971920921,-8.480581420466539e-17,-0.16390606932068275,1.0122508046238987e-17
0.03500116670555685,686.1373428025795,-718.6396631206444,718.6396631206445,-686.1373428025795,23.27912797871212,-1.0808574574435394e-16,-0.19032518736616244,9.971421276081067e-18
0.03600120004000133,686.1373428025795,-718.6396631206444,718.6396631206445,-686.1373428025795,23.27912797871212,-1.0808574574435394e-16,-0.19032518736616244,9.971421276081067e-18
0.037001233374445816,686.1373428025795,-718.6396631206444,718.6396631206445,-686.1373428025795,23.27912797871212,-1.0808574574435394e-16,-0.19032518736616244,9.971421276081067e-18
0.03800126670889029,686.1373428025795,-718.6396631206444,718.6396631206445,-686.1373428025795,23.27912797871212,-1.0808574574435394e-16,-0.19032518736616244,9.971421276081067e-18
0.039001300043334776,686.1373428025795,-718.6396631206444,718.6396631206445,-686.1373428025795,23.27912797871212,-1.0808574574435394e-16,-0.19032518736616244,9.971421276081067e-18
0.04000133337777926,683.8758356039516,-720.7454405740503,720.7454405740505,-683.8758356039516,23.277541732075687,-1.4776784979918848e-16,-0.21587494357761722,6.858967149907946e-18
0.041001366712223736,683.8758356039516,-720.7454405740503,720.7454405740505,-683.8758356039516,23.277541732075687,-1.4776784979918848e-16,-0.21587494357761722,6.858967149907946e-18
0.04200140004666822,683.8758356039516,-720.7454405740503,720.7454405740505,-683.8758356039516,23.277541732075687,-1.4776784979918848e-16,-0.21587494357761722,6.858967149907946e-18
0.0430014333811127,683.8758356039516,-720.7454405740503,720.7454405740505,-683.8758356039516,23.277541732075687,-1.4776784979918848e-16,-0.21587494357761722,6.858967149907946e-18
0.044001466715557186,683.8758356039516,-720.7454405740503,720.7454405740505,-683.8758356039516,23.277541732075687,-1.4776784979918848e-16,-0.21587494357761722,6.858967149907946e-18
0.04500150005000166,681.6972917225684,-722.7673020853409,722.767302085341,-681.6972917225684,23.276212318428808,-1.7205722186861048e-16,-0.24044188149032628,5.6491145123338296e-18
0.046001533384446146,681.6972917225684,-722.7673020853409,722.767302085341,-681.6972917225684,23.276212318428808,-1.7205722186861048e-16,-0.24044188149032628,5.6491145123338296e-18
0.04700156671889063,681.6972917225684,-722.7673020853409,722.767302085341,-681.6972917225684,23.276212318428808,-1.7205722186861048e-16,-0.24044188149032628,5.6491145123338296e-18
0.048001600053335106,681.6972917225684,-722.7673020853409,722.767302085341,-681.6972917225684,23.276212318428808,-1.7205722186861048e-16,-0.24044188149032628,5.6491145123338296e-18
0.04900163338777959,681.6972917225684,-722.7673020853409,722.767302085341,-681.6972917225684,23.276212318428808,-1.7205722186861048e-16,-0.24044188149032628,5.6491145123338296e-18
0.05000166672222407,679.6130701354724,-724.6981000276247,724.6981000276248,-679.6130701354724,23.275209937798227,-1.8818056450729824e-16,-0.2639187358734352,5.8065401887017034e-18
0.051001700056668556,679.6130701354724,-724.6981000276247,724.6981000276248,-679.6130701354724,23.275209937798227,-1.8818056450729824e-16,-0.2639187358734352,5.8065401887017034e-18
0.05200173339111303,679.6130701354724,-724.6981000276247,724.6981000276248,-679.6130701354724,23.275209937798227,-1.8818056450729824e-16,-0.2639187358734352,5.8065401887017034e-18
0.053001766725557516,679.6130701354724,-724.6981000276247,724.6981000276248,-679.6130701354724,23.275209937798227,-1.8818056450729824e-16,-0.2639187358734352,5.8065401887017034e-18
0.054001800060002,679.6130701354724,-724.6981000276247,724.6981000276248,-679.6130701354724,23.275209937798227,-1.8818056450729824e-16,-0.2639187358734352,5.8065401887017034e-18
0.05500183339444648,677.6341758803106,-726.5314004058965,726.5314004058968,-677.6341758803106,23.27461313936473,-2.285805777118525e-16,-0.2862048840361419,4.4352339346456455e-18
0.05600186672889096,677.6341758803106,-726.5314004058965,726.5314004058968,-677.6341758803106,23.27461313936473,-2.285805777118525e-16,-0.2862048840361419,4.4352339346456455e-18
0.05700190006333544,677.6341758803106,-726.5314004058965,726.5314004058968,-677.6341758803106,23.27461313936473,-2.285805777118525e-16,-0.2862048840361419,4.4352339346456455e-18
0.058001933397779926,677.6341758803106,-726.5314004058965,726.5314004058968,-677.6341758803106,23.27461313936473,-2.285805777118525e-16,-0.2862048840361419,4.4352339346456455e-18
0.0590019667322244,677.6341758803106,-726.5314004058965,726.5314004058968,-677.6341758803106,23.27461313936473,-2.285805777118525e-16,-0.2862048840361419,4.4352339346456455e-18
0.060002000066668885,675.7711921638004,-728.261488624317,728.2614886243173,-675.7711921638004,23.274508156880913,-2.8188172324561495e-16,-0.30720674897470013,3.15171222773042e-18
0.06100203340111337,675.7711921638004,-728.261488624317,728.2614886243173,-675.7711921638004,23.274508156880913,-2.8188172324561495e-16,-0.30720674897470013,3.15171222773042e-18
0.06200206673555785,675.7711921638004,-728.261488624317,728.2614886243173,-675.7711921638004,23.274508156880913,-2.8188172324561495e-16,-0.30720674897470013,3.15171222773042e-18
0.06300210007000233,675.7711921638004,-728.261488624317,728.2614886243173,-675.7711921638004,23.274508156880913,-2.8188172324561495e-16,-0.30720674897470013,3.15171222773042e-18
0.06400213340444681,675.7711921638004,-728.261488624317,728.2614886243173,-675.7711921638004,23.274508156880913,-2.8188172324561495e-16,-0.30720674897470013,3.15171222773042e-18
0.0650021667388913,674.034212959723,-729.8833697535315,729.8833697535315,-674.0342129597229,23.274988103688756,-3.3013100124874583e-16,-0.32683815016044665,2.6647693762052015e-18
0.06600220007333578,674.034212959723,-729.8833697535315,729.8833697535315,-674.0342129597229,23.274988103688756,-3.3013100124874583e-16,-0.32683815016044665,2.6647693762052015e-18
0.06700223340778026,674.034212959723,-729.8833697535315,729.8833697535315,-674.0342129597229,23.274988103688756,-3.3013100124874583e-16,-0.32683815016044665,2.6647693762052015e-18
0.06800226674222473,674.034212959723,-729.8833697535315,729.8833697535315,-674.0342129597229,23.274988103688756,-3.3013100124874583e-16,-0.32683815016044665,2.6647693762052015e-18
0.06900230007666922,674.034212959723,-729.8833697535315,729.8833697535315,-674.0342129597229,23.274988103688756,-3.3013100124874583e-16,-0.32683815016044665,2.6647693762052015e-18
0.0700023334111137,672.4327771146214,-731.3927635201272,731.3927635201273,-672.4327771146213,23.27615204154785,-3.530152232776943e-16,-0.3450205985868213,-5.024550045830514e-19
0.07100236674555818,672.4327771146214,-731.3927635201272,731.3927635201273,-672.4327771146213,23.27615204154785,-3.530152232776943e-16,-0.3450205985868213,-5.024550045830514e-19
